21.191861225225043,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,21.295479454807005,0.1461022096332509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,78.0
21.204153723541918,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,21.267862819179655,0.13503165040139636,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,0.005745157200203924,4.0,45.0
21.20548126230096,21.02220432477897,20.84610120247417,20.645100346039367,20.645100346039367,20.645100346039367,20.645100346039367,20.645100346039367,20.645100346039367,20.645100346039367,20.645100346039367,20.645100346039367,0.13370411164235638,0.2102650357388786,0.3456368552096569,0.5309561600533369,0.5309561600533369,0.5309561600533369,0.5309561600533369,0.5309561600533369,0.5309561600533369,0.5309561600533369,0.5309561600533369,0.5309561600533369,4.0,58.0
21.213050786186642,20.752694809500255,20.977355214876198,21.20201562025214,21.251543027800928,21.251543027800928,21.251543027800928,21.251543027800928,21.251543027800928,21.251543027800928,21.251543027800928,21.251543027800928,0.12654190078501817,0.5133778758558394,0.2887174704798406,0.06405706510384164,0.014529657555041677,0.014529657555041677,0.014529657555041677,0.014529657555041677,0.014529657555041677,0.014529657555041677,0.014529657555041677,0.014529657555041677,2.0,81.0
21.190737923198164,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,21.292990319633855,0.1472255116601309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,67.0
21.19115916145824,21.046227670399233,21.282121096044047,21.282121096044047,21.282121096044047,21.282121096044047,21.282121096044047,21.282121096044047,21.282121096044047,21.282121096044047,21.282121096044047,21.282121096044047,0.14721158642839272,0.24896789648319717,0.01307447083839635,0.01307447083839635,0.01307447083839635,0.01307447083839635,0.01307447083839635,0.01307447083839635,0.01307447083839635,0.01307447083839635,0.01307447083839635,0.01307447083839635,8.0,20.0
21.208557578079123,20.920073193903576,20.668134419988903,20.90173018239726,21.05873717024561,20.88385946833394,20.708981766422273,20.534104064510604,20.536733612437462,20.883936057109697,20.934995240149732,20.934995240149732,0.1310351088925382,0.3380568874001737,0.5113842468453214,0.23705718160313627,0.03931889092095482,0.17346528999877192,0.3076116890765888,0.4417580881544057,0.4122458803572881,0.06504343568528687,0.013984252645286882,0.013984252645286882,2.0,37.0
21.19428015402156,21.15668783050803,21.283825196277547,21.283825196277547,21.283825196277547,21.283825196277547,21.283825196277547,21.283825196277547,21.283825196277547,21.283825196277547,21.283825196277547,21.283825196277547,0.14429425037924365,0.13911870591655284,0.011981340146952773,0.011981340146952773,0.011981340146952773,0.011981340146952773,0.011981340146952773,0.011981340146952773,0.011981340146952773,0.011981340146952773,0.011981340146952773,0.011981340146952773,7.0,25.0
21.191510193341642,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,21.28405496260176,0.14665689803082183,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,0.00279068719975336,9.0,49.0
21.195505574414522,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,21.285376118963036,0.14306882998628365,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,0.006153630664522977,7.0,37.0
21.205232348783642,21.0583159319841,21.269700949769714,21.269700949769714,21.269700949769714,21.269700949769714,21.269700949769714,21.269700949769714,21.269700949769714,21.269700949769714,21.269700949769714,21.269700949769714,0.13415668167384728,0.22180905284983077,0.01042403506423114,0.01042403506423114,0.01042403506423114,0.01042403506423114,0.01042403506423114,0.01042403506423114,0.01042403506423114,0.01042403506423114,0.01042403506423114,0.01042403506423114,3.0,30.0
21.20603653091652,20.75008440876732,21.001550885239794,20.49529908539862,20.715549253839818,20.44845866735771,20.270951417519182,20.270951417519182,20.270951417519182,20.270951417519182,20.270951417519182,20.270951417519182,0.13294518651262546,0.41151248481907987,0.037852099844532736,0.4219099911835879,0.14076652500556697,0.3671258086536252,0.5307844155285634,0.5307844155285634,0.5307844155285634,0.5307844155285634,0.5307844155285634,0.5307844155285634,5.0,89.0
